id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_exam_results,access.education.exam.results,education_exam.model_education_exam_results,education_core.group_education_faculty,1,1,1,0
access_results_subject_line,access.results.subject.line,education_exam.model_results_subject_line,education_core.group_education_faculty,1,1,1,0
access_education_exam_valuation,access.education.exam.valuation,education_exam.model_education_exam_valuation,education_core.group_education_faculty,1,1,1,0
access_exam_valuation_line,access.exam.valuation.line,education_exam.model_exam_valuation_line,education_core.group_education_faculty,1,1,1,0
access_education_exam,access.education.exam,education_exam.model_education_exam,education_core.group_education_faculty,1,1,1,0
access_education_subject_line,access.education.subject.line,education_exam.model_education_subject_line,education_core.group_education_faculty,1,1,1,0
access_education_exam_type,access.education.exam.type,education_exam.model_education_exam_type,education_core.group_education_faculty,1,1,1,0
access_education_exam_results,access.education.exam.results,education_exam.model_education_exam_results,education_core.group_education_principal,1,1,1,0
access_results_subject_line,access.results.subject.line,education_exam.model_results_subject_line,education_core.group_education_principal,1,1,1,0
access_education_exam_valuation,access.education.exam.valuation,education_exam.model_education_exam_valuation,education_core.group_education_principal,1,1,1,0
access_education_class,access.education.class,education_core.model_education_class,education_core.group_education_principal,1,1,1,0
access_exam_valuation_line,access.exam.valuation.line,education_exam.model_exam_valuation_line,education_core.group_education_principal,1,1,1,0
access_education_exam,access.education.exam,education_exam.model_education_exam,education_core.group_education_principal,1,1,1,0
access_education_subject_line,access.education.subject.line,education_exam.model_education_subject_line,education_core.group_education_principal,1,1,1,0
access_education_exam_type,access.education.exam.type,education_exam.model_education_exam_type,education_core.group_education_principal,1,1,1,0
access_academic_transcript,access_academic_transcript,model_academic_transcript,education_core.group_education_principal,1,1,1,0
access_exam_student_details,access_exam_student_details,model_exam_student_details,education_core.group_education_principal,1,1,1,0
access_exam_syllabus_details,access_exam_syllabus_details,model_exam_syllabus_details,education_core.group_education_principal,1,1,1,0
access_exam_level_sumary,access_exam_level_sumary,model_exam_level_sumary,education_core.group_education_principal,1,1,1,0
access_education_exam_student_summary,access_education_exam_student_summary,model_education_exam_student_summary,education_core.group_education_principal,1,1,1,0
access_education_result_grading,access_education_result_grading,model_education_result_grading,education_core.group_education_principal,1,1,1,0
